.
├── cmake
│   ├── gcc-arm-none-eabi.cmake
│   ├── starm-clang.cmake
│   └── stm32cubemx
│       └── CMakeLists.txt
├── CMakeLists.txt
├── CMakePresets.json
├── CMSIS-DSP
│   ├── ARM.CMSIS-DSP.pdsc
│   ├── CMakeLists.txt
│   ├── cmsisdsp
│   │   ├── datatype.py
│   │   ├── fixedpoint.py
│   │   ├── __init__.py
│   │   ├── mfcc.py
│   │   └── version.py
│   ├── ComputeLibrary
│   │   ├── Include
│   │   │   └── NEMath.h
│   │   ├── LICENSE.txt
│   │   ├── README.md
│   │   └── Source
│   │       └── arm_cl_tables.c
│   ├── Documentation
│   │   ├── Doxygen
│   │   │   ├── dsp.dxy.in
│   │   │   ├── gen_doc.sh
│   │   │   ├── linkchecker.rc
│   │   │   ├── src
│   │   │   │   ├── building.md
│   │   │   │   ├── code_size.md
│   │   │   │   ├── dsppp_main.md
│   │   │   │   ├── fusion.md
│   │   │   │   ├── guidelines.md
│   │   │   │   ├── history.md
│   │   │   │   ├── history.txt
│   │   │   │   ├── images
│   │   │   │   │   ├── BiquadCascade.gif
│   │   │   │   │   ├── BiquadDF2Transposed.gif
│   │   │   │   │   ├── BiquadDF2Transposed.vsd
│   │   │   │   │   ├── Biquad Figure.vsd
│   │   │   │   │   ├── Biquad.gif
│   │   │   │   │   ├── BiquadPostshift.gif
│   │   │   │   │   ├── CFFT.gif
│   │   │   │   │   ├── CFFTQ15.gif
│   │   │   │   │   ├── CFFTQ15.vsd
│   │   │   │   │   ├── CFFTQ31.gif
│   │   │   │   │   ├── CFFTQ31.vsd
│   │   │   │   │   ├── CFFT_Radix2.gif
│   │   │   │   │   ├── CFFT.vsd
│   │   │   │   │   ├── CIFFTQ15.gif
│   │   │   │   │   ├── CIFFTQ15.vsd
│   │   │   │   │   ├── CIFFTQ31.gif
│   │   │   │   │   ├── CIFFTQ31.vsd
│   │   │   │   │   ├── clarkeFormula.gif
│   │   │   │   │   ├── clarke.gif
│   │   │   │   │   ├── clarkeInvFormula.gif
│   │   │   │   │   ├── ConvergingSignal.jpg
│   │   │   │   │   ├── convolution1.gif
│   │   │   │   │   ├── convolution1.vsd
│   │   │   │   │   ├── Convolution_Animation.gif
│   │   │   │   │   ├── ConvolutionEquation.gif
│   │   │   │   │   ├── Convolution.gif
│   │   │   │   │   ├── Convolution.vsd
│   │   │   │   │   ├── CorrelateEquation.gif
│   │   │   │   │   ├── CorrelateEquation.vsd
│   │   │   │   │   ├── CorrelateProperty.gif
│   │   │   │   │   ├── Correlation equations.doc
│   │   │   │   │   ├── DCT4Equation.gif
│   │   │   │   │   ├── dct4FormatsQ15Table.gif
│   │   │   │   │   ├── dct4FormatsQ31Table.gif
│   │   │   │   │   ├── DCT4.gif
│   │   │   │   │   ├── dct4NormalizingF32Table.gif
│   │   │   │   │   ├── dct4NormalizingQ15Table.gif
│   │   │   │   │   ├── dct4NormalizingQ31Table.gif
│   │   │   │   │   ├── dct4Tables.ppt
│   │   │   │   │   ├── DCT4.vsd
│   │   │   │   │   ├── dotProduct.gif
│   │   │   │   │   ├── dotProduct.vsd
│   │   │   │   │   ├── FFTBin.gif
│   │   │   │   │   ├── FFTBinInput.gif
│   │   │   │   │   ├── FFTBinInput.vsd
│   │   │   │   │   ├── FFTBinOutput.gif
│   │   │   │   │   ├── FFTBinOutput.vsd
│   │   │   │   │   ├── FFTBin.vsd
│   │   │   │   │   ├── FFT.doc
│   │   │   │   │   ├── FIRDecimator.gif
│   │   │   │   │   ├── FIRDecimator.vsd
│   │   │   │   │   ├── FIR.GIF
│   │   │   │   │   ├── FIRInterpolator.gif
│   │   │   │   │   ├── FIRLattice.gif
│   │   │   │   │   ├── FIRLattice.vsd
│   │   │   │   │   ├── FIRLPF_coeffs.gif
│   │   │   │   │   ├── FIRLPFExample_SignalFlow.vsd
│   │   │   │   │   ├── FIRLPF.gif
│   │   │   │   │   ├── FIRLPF_input.gif
│   │   │   │   │   ├── FIRLPF_output.gif
│   │   │   │   │   ├── FIRLPF_response.gif
│   │   │   │   │   ├── FIRLPF_signalflow.gif
│   │   │   │   │   ├── FIRSparse.gif
│   │   │   │   │   ├── FIRSparse_old.vsd
│   │   │   │   │   ├── FIRSparse.vsd
│   │   │   │   │   ├── FIR.vsd
│   │   │   │   │   ├── GEQ_allbandresponse.gif
│   │   │   │   │   ├── GEQ_bandresponse.gif
│   │   │   │   │   ├── GEQ_inputchirp.gif
│   │   │   │   │   ├── GEQ_outputchirp.gif
│   │   │   │   │   ├── GEQ_signalflow.gif
│   │   │   │   │   ├── GEQ_signalflow.vsd
│   │   │   │   │   ├── IDCT4Equation.gif
│   │   │   │   │   ├── IIRLattice.gif
│   │   │   │   │   ├── IIRLattice.vsd
│   │   │   │   │   ├── linearInterpExample.gif
│   │   │   │   │   ├── linearInterpExampleMethod1.gif
│   │   │   │   │   ├── linearInterpExampleMethod2.gif
│   │   │   │   │   ├── linearInterpExampleMethod2.vsd
│   │   │   │   │   ├── linearInterpExample.vsd
│   │   │   │   │   ├── LinearInterp.gif
│   │   │   │   │   ├── LinearInterp.vsd
│   │   │   │   │   ├── LMS.gif
│   │   │   │   │   ├── LMS.vsd
│   │   │   │   │   ├── MatrixAddition.gif
│   │   │   │   │   ├── MatrixExample.gif
│   │   │   │   │   ├── MatrixExample.vsd
│   │   │   │   │   ├── MatrixInverse.gif
│   │   │   │   │   ├── MatrixMultiplication.gif
│   │   │   │   │   ├── MatrixScale.gif
│   │   │   │   │   ├── MatrixSubtraction.gif
│   │   │   │   │   ├── MatrixTranspose.gif
│   │   │   │   │   ├── parkFormula.gif
│   │   │   │   │   ├── parkFormula.vsd
│   │   │   │   │   ├── park.gif
│   │   │   │   │   ├── parkInvFormula.gif
│   │   │   │   │   ├── PartialConvolutionEquation.gif
│   │   │   │   │   ├── PID.gif
│   │   │   │   │   ├── PID.vsd
│   │   │   │   │   ├── RFFT.gif
│   │   │   │   │   ├── RFFTQ15.gif
│   │   │   │   │   ├── RFFTQ15.vsd
│   │   │   │   │   ├── RFFTQ31.gif
│   │   │   │   │   ├── RFFTQ31.vsd
│   │   │   │   │   ├── RFFT.vsd
│   │   │   │   │   ├── RIFFT.gif
│   │   │   │   │   ├── RIFFTQ15.gif
│   │   │   │   │   ├── RIFFTQ15.vsd
│   │   │   │   │   ├── RIFFTQ31.gif
│   │   │   │   │   ├── RIFFTQ31.vsd
│   │   │   │   │   ├── SignalFlow.gif
│   │   │   │   │   ├── sinCos.gif
│   │   │   │   │   ├── sinCos.vsd
│   │   │   │   │   ├── varianceFormulae.vsd
│   │   │   │   │   ├── Variance.gif
│   │   │   │   │   └── Variance.vsd
│   │   │   │   ├── introduction.md
│   │   │   │   ├── mainpage.md
│   │   │   │   ├── matrix.md
│   │   │   │   ├── memory_allocator.md
│   │   │   │   ├── memory_static_dynamic.md
│   │   │   │   ├── template.md
│   │   │   │   ├── vector.md
│   │   │   │   └── vectorop.md
│   │   │   └── style_template
│   │   │       ├── cmsis_logo_white_small.png
│   │   │       ├── darkmode_toggle.js
│   │   │       ├── dropdown.png
│   │   │       ├── extra_navtree.css
│   │   │       ├── extra_search.css
│   │   │       ├── extra_stylesheet.css
│   │   │       ├── extra_tabs.css
│   │   │       ├── footer.html
│   │   │       ├── footer.js.in
│   │   │       ├── header.html
│   │   │       ├── layout.xml
│   │   │       ├── navtree.js
│   │   │       ├── resize.js
│   │   │       ├── search.css
│   │   │       ├── tab_b.png
│   │   │       ├── tabs.js
│   │   │       ├── tab_topnav.png
│   │   │       └── version.css
│   │   ├── index.html
│   │   ├── README.md
│   │   └── version.js
│   ├── dsppp
│   │   ├── allocator.cpp
│   │   ├── allocator.h
│   │   ├── cdefault.yml
│   │   ├── clang_sse300.c
│   │   ├── example.cproject.yml
│   │   ├── Examples
│   │   │   ├── dot_product.cpp
│   │   │   ├── matrix_op.cpp
│   │   │   └── vector_op.cpp
│   │   ├── fvp_configs
│   │   │   ├── VHT-Corstone-300.txt
│   │   │   ├── VHT-M0P.txt
│   │   │   └── VHT-M4.txt
│   │   ├── getserial.py
│   │   ├── Include
│   │   │   └── dsppp
│   │   │       ├── algorithms.hpp
│   │   │       ├── arch_detection.hpp
│   │   │       ├── arch.hpp
│   │   │       ├── common.hpp
│   │   │       ├── DSP
│   │   │       │   ├── basic.hpp
│   │   │       │   ├── matrix_multiply.hpp
│   │   │       │   ├── memory.hpp
│   │   │       │   ├── num_features.hpp
│   │   │       │   ├── q15.hpp
│   │   │       │   └── q7.hpp
│   │   │       ├── fixed_point.hpp
│   │   │       ├── forward.hpp
│   │   │       ├── fusion.hpp
│   │   │       ├── fusion_ops.hpp
│   │   │       ├── Helium
│   │   │       │   ├── basic.hpp
│   │   │       │   ├── float.hpp
│   │   │       │   ├── half.hpp
│   │   │       │   ├── matrix_multiply_f16.hpp
│   │   │       │   ├── matrix_multiply_f32.hpp
│   │   │       │   ├── matrix_multiply_fixed.hpp
│   │   │       │   ├── matrix_multiply.hpp
│   │   │       │   ├── num_features.hpp
│   │   │       │   ├── q15.hpp
│   │   │       │   ├── q31.hpp
│   │   │       │   └── q7.hpp
│   │   │       ├── matrix.hpp
│   │   │       ├── matrix_impl.hpp
│   │   │       ├── matrix_view.hpp
│   │   │       ├── memory_pool.hpp
│   │   │       ├── Neon
│   │   │       │   ├── basic.hpp
│   │   │       │   ├── float.hpp
│   │   │       │   └── num_features.hpp
│   │   │       ├── number.hpp
│   │   │       ├── num_features
│   │   │       │   ├── double.hpp
│   │   │       │   ├── float.hpp
│   │   │       │   ├── group.hpp
│   │   │       │   ├── half.hpp
│   │   │       │   ├── q15.hpp
│   │   │       │   ├── q31.hpp
│   │   │       │   └── q7.hpp
│   │   │       ├── Scalar
│   │   │       │   ├── basic.hpp
│   │   │       │   ├── matrix_multiply_fixed.hpp
│   │   │       │   ├── matrix_multiply_float.hpp
│   │   │       │   └── matrix_multiply.hpp
│   │   │       ├── unroll.hpp
│   │   │       ├── vec.hpp
│   │   │       ├── vector_impl.hpp
│   │   │       └── vector_view.hpp
│   │   ├── linker_scripts
│   │   │   ├── ac6_m0p_mps3_s.sct
│   │   │   ├── ac6_m4_mps3_s.sct
│   │   │   ├── ac6_sse300_mps3_s.sct
│   │   │   ├── ac6_sse310_mps3_s.sct
│   │   │   ├── ARMCM0P
│   │   │   │   └── region_defs.h
│   │   │   ├── ARMCM4
│   │   │   │   └── region_defs.h
│   │   │   ├── clang_m0p_mps3.ld
│   │   │   ├── clang_m4_mps3.ld
│   │   │   ├── clang_sse300_mps3.sct
│   │   │   ├── clang_sse310_mps3.sct
│   │   │   ├── gcc_m0p_mps3.ld
│   │   │   ├── gcc_m4_mps3.ld
│   │   │   ├── gcc_sse300_mps3.ld
│   │   │   ├── gcc_sse310_mps3_s.ld
│   │   │   └── SSE-300-MPS3
│   │   │       ├── region_defs.h
│   │   │       └── region_limits.h
│   │   ├── main.c
│   │   ├── mps3run.py
│   │   ├── process.py
│   │   ├── RTE
│   │   │   ├── Device
│   │   │   │   ├── ARMCM0P
│   │   │   │   │   ├── ac6_linker_script.sct
│   │   │   │   │   ├── ARMCM0plus_ac6.sct
│   │   │   │   │   ├── ARMCM0plus_ac6.sct.base@1.0.0
│   │   │   │   │   ├── ARMCM0plus_gcc.ld
│   │   │   │   │   ├── ARMCM0plus_gcc.ld.base@2.2.0
│   │   │   │   │   ├── clang_linker_script.ld
│   │   │   │   │   ├── gcc_linker_script.ld
│   │   │   │   │   ├── regions_ARMCM0P.h
│   │   │   │   │   ├── startup_ARMCM0plus.c
│   │   │   │   │   ├── startup_ARMCM0plus.c.base@3.0.0
│   │   │   │   │   ├── system_ARMCM0plus.c
│   │   │   │   │   └── system_ARMCM0plus.c.base@2.0.0
│   │   │   │   ├── ARMCM4
│   │   │   │   │   ├── ARMCM4_ac6.sct
│   │   │   │   │   ├── ARMCM4_ac6.sct.base@1.0.0
│   │   │   │   │   ├── ARMCM4_gcc.ld
│   │   │   │   │   ├── ARMCM4_gcc.ld.base@2.2.0
│   │   │   │   │   ├── clang_linker_script.ld
│   │   │   │   │   ├── regions_ARMCM4.h
│   │   │   │   │   ├── startup_ARMCM4.c
│   │   │   │   │   ├── startup_ARMCM4.c.base@3.0.0
│   │   │   │   │   ├── system_ARMCM4.c
│   │   │   │   │   └── system_ARMCM4.c.base@2.0.0
│   │   │   │   ├── SSE-300-MPS3
│   │   │   │   │   ├── cmsis_driver_config.h
│   │   │   │   │   ├── cmsis_driver_config.h.base@1.1.1
│   │   │   │   │   ├── device_cfg.h
│   │   │   │   │   ├── device_cfg.h.base@1.1.3
│   │   │   │   │   ├── linker_SSE300MPS3_secure.ld
│   │   │   │   │   ├── linker_SSE300MPS3_secure.ld.base@1.0.0
│   │   │   │   │   ├── linker_SSE300MPS3_secure.sct
│   │   │   │   │   ├── linker_SSE300MPS3_secure.sct.base@1.1.0
│   │   │   │   │   ├── region_defs.h
│   │   │   │   │   ├── region_defs.h.base@1.0.0
│   │   │   │   │   ├── region_limits.h
│   │   │   │   │   ├── region_limits.h.base@1.0.0
│   │   │   │   │   ├── RTE_Device.h
│   │   │   │   │   ├── RTE_Device.h.base@1.1.0
│   │   │   │   │   ├── startup_SSE300MPS3.c
│   │   │   │   │   ├── startup_SSE300MPS3.c.base@1.1.1
│   │   │   │   │   ├── system_SSE300MPS3.c
│   │   │   │   │   └── system_SSE300MPS3.c.base@1.1.1
│   │   │   │   └── SSE_300_MPS3
│   │   │   │       ├── ac6_linker_script.sct
│   │   │   │       ├── clang_linker_script.ld
│   │   │   │       ├── gcc_linker_script.ld
│   │   │   │       └── regions_V2M_MPS3_SSE_300_FVP.h
│   │   │   ├── _Release_IPSS_M0P
│   │   │   │   └── RTE_Components.h
│   │   │   ├── _Release_IPSS_M4
│   │   │   │   └── RTE_Components.h
│   │   │   ├── _Release_LLVM-Corstone-300
│   │   │   │   └── RTE_Components.h
│   │   │   ├── _Release_MPS3-Corstone-300
│   │   │   │   └── RTE_Components.h
│   │   │   ├── _Release_VHT-Corstone-300
│   │   │   │   └── RTE_Components.h
│   │   │   ├── _Release_VHT-M0P
│   │   │   │   └── RTE_Components.h
│   │   │   ├── _Release_VHT_M0P
│   │   │   │   └── RTE_Components.h
│   │   │   ├── _Release_VHT-M4
│   │   │   │   └── RTE_Components.h
│   │   │   └── _Release_VHT_M4
│   │   │       └── RTE_Components.h
│   │   ├── run_all.py
│   │   ├── test.cbuild-pack.yml
│   │   ├── test_config.h
│   │   ├── test.cproject.yml
│   │   ├── test.csolution.yml
│   │   └── tests
│   │       ├── bench.c
│   │       ├── bench.h
│   │       ├── cmsisdsp.cpp
│   │       ├── cmsis_tests.h
│   │       ├── col_test.cpp
│   │       ├── common_tests.cpp
│   │       ├── common_tests.h
│   │       ├── debug_mat.h
│   │       ├── debug_test.cpp
│   │       ├── debug_test_external.cpp
│   │       ├── dot_test.cpp
│   │       ├── filter_test.cpp
│   │       ├── fusion_test.cpp
│   │       ├── matrix_test.cpp
│   │       ├── matrix_utils.h
│   │       ├── row_test.cpp
│   │       ├── test.h
│   │       └── vector_test.cpp
│   ├── Examples
│   │   ├── ARM
│   │   │   ├── arm_bayes_example
│   │   │   │   ├── Abstract.txt
│   │   │   │   ├── arm_bayes_example_f32.c
│   │   │   │   ├── arm_bayes_example.ini
│   │   │   │   ├── arm_bayes_example.uvoptx
│   │   │   │   ├── arm_bayes_example.uvprojx
│   │   │   │   ├── ARMCM0_config.txt
│   │   │   │   ├── ARMCM3_config.txt
│   │   │   │   ├── ARMCM4_FP_config.txt
│   │   │   │   ├── ARMCM55_FP_MVE_config.txt
│   │   │   │   ├── ARMCM7_SP_config.txt
│   │   │   │   ├── RTE
│   │   │   │   │   └── Device
│   │   │   │   │       ├── ARMCM0
│   │   │   │   │       │   ├── ARMCM0_ac6.sct
│   │   │   │   │       │   ├── startup_ARMCM0.c
│   │   │   │   │       │   └── system_ARMCM0.c
│   │   │   │   │       ├── ARMCM3
